Agency,Office,"Affiliated Distributor","Warehouse name",Leader,"Leader Tel.","Warehouse Address","Warehouse Type",Marketable,"AD Warehouse","Shipper Address","Shipper Name","Shipper Tel.",Company(Ship-From),"Shipment Remark",Level,"Tax name","Delegate depot name","Participation in Statement Statistics",Status,"Finance client name","External Code","store attribute",Country,Location
"OPPO LAOS","OPPO LAOS",,"OPPO LAOS Mobile","OPPO LAOS",[phone],"ບ້ານ ໜອງຈັນ ເມືອງ ສິສັດຕະນາກ ເເຂວງ ນະຄອນຫຼວງວຽງຈັນ","OPPO Warehouse",True,,,,,,,First-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"OPPO LAOS / OPPO LAOS"
C4,C4-Sekong,,"Kerry-ST (Sekong)",ອິດສະດາພອນ,02094333261,"ບ້ານທ່າແຕງເໜືອ ເມືອງທ່າແຕງ ແຊວງເຊກອງ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"C4 / C4-Sekong"
B4,B4-Xaiyabouly,,"Kerry-Siam (Xaiyabouli)",wubaoxing,02094199999,"ບ້ານ ສີມຸງຄຸນ ເມືອງ ໄຊຍະບູລີ ເເຂວງ ໄຊຍະບູລີ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B4 / B4-Xaiyabouly"
B2,B2-Bokeo,,"Kerry-LH (Bokeo)","LIU HAI",02055566683,"ບ້ານ ປ່າອ້ອຍ ເມືອງ ຫ້ວຍຊາຍ  ເເຂວງ ບໍ່ແກ້ວ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B2 / B2-Bokeo"
C3,C3-Champasak,,"Kerry-JK (Pakse)",ອາຈາວ,02098991223,"ບ້ານແກ້ວສຳພັນ ເມືອງປາກເຊ ແຂວງຈຳປາສັກ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"C3 / C3-Champasak"
B1,B1-Phongsaly,,"Kerry-JW (Phonsaly)",ຈາວັງ,02099121222,"ບ້ານ ວັງໄຮ  ເມືອງ ໄຊ  ເເຂວງ ອຸດົມໄຊ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B1 / B1-Phongsaly"
C2,C2-Savannaket,,"Kerry-INEW SVK (Savanakhet)",Koukkai,02097993199,"ບ້ານຫົວເມືອງໃຕ້  ເມືອງໄກສອນ  ເເຂວງສະຫວັນນະເຂດ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"C2 / C2-Savannaket"
A2,"A2-Vientiane 2",,"Kerry-INEW (Vientiane)","A Jion",0305569666,"ບ້ານ ໜອງຈັນ ເມືອງ ສີສັດຕະນາກ  ເເຂວງ ນະຄອນຫຼວງວຽງຈັນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"A2 / A2-Vientiane 2"
A3,"A3-Vientiane 3",,"Kerry-Win (Vientiane)","A kai",0305949998,"ບ້ານ ໜອງຈັນ  ເມືອງ ສີສັດຕະນາກ ເເຂວງ ນະຄອນຫຼວງວຽງຈັນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"A3 / A3-Vientiane 3"
B3,B3-Xiengkhuang,,"Kerry-A Hua (Xiengkhuang)",ahua,02023525666,"ບ້ານ ສີບຸນເຮືອງ  ເມືອງ ທ່າໂທມ ເເຂວງ ຊຽງຂວາງ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B3 / B3-Xiengkhuang"
C4,C4-Salavan,,"Kerry-ABO (Salavan)",Abo,02054463888,"ບ້ານ ນາກົກໂພ ເມືອງ ສາລະວັນ ເເຂວງ ສາລະວັນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"C4 / C4-Salavan"
B3,B3-Huaphan,,"Kerry - A Lei (Huaphan)","A Lei",02022342235,"ບ້ານ ນາທົ່ງຈອງ ເມືອງ ຊຳເໜືອ ແຂວງ ຫົວພັນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B3 / B3-Huaphan"
B3,B3-Xaisomboun,,"Kerry-Aqing (Xaisomboun)",Aqing,02098984477,"ເມືອງ ອະນຸວົງ ແຂວງ ໄຊສົມບູນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B3 / B3-Xaisomboun"
B2,B2-Luangnamtha,,"Kerry-A Yao (Loungnamtha)","HU ZHEN",02052872000,"ບ້ານ ນາຫ້ອມ ເມືອງ ນ້ຳທາ  ເເຂວງ ຫຼວງນ້ຳທາ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B2 / B2-Luangnamtha"
C4,C4-Attapue,,"Kerry-ATA (Attapue)",Aphing,02097967889,"ບ້ານເມືອງໃໝ່ ເມືອງສາມັກຄີໄຊ ແຂວງອັດຕະປື","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"C4 / C4-Attapue"
B1,B1-Oudomxai,,"Kerry-A BAO (Oudomxai)",Abao,02055136660,"ບ້ານວັງໄຮ  ເມືອງໄຊ  ເເຂວງອຸດົມໄຊ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B1 / B1-Oudomxai"
B4,B4-Luangprabang,,"Kerry-QZ (Loungprabang)",chenqingzhou,02059012345,"ບ້ານ ໂພນແພງ ເມືອງ ຫຼວງພະບາງ ເເຂວງ ຫຼວງພະບາງ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"B4 / B4-Luangprabang"
A1,"A1-Vientiane 1",,"WH - Stock OPPO (Mark)","OPPO LAOS",021228789,"ບ້ານ ໜອງຈັນ ເມືອງ ສິສັດຕະນາກ ເເຂວງ ນະຄອນຫຼວງວຽງຈັນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"A1 / A1-Vientiane 1"
"OPPO LAOS","OPPO LAOS",,"WH - Previous IMEI","OPPO LAOS",021228789,Office,"OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"OPPO LAOS / OPPO LAOS"
"OPPO LAOS","OPPO LAOS",,"WH - Stock After Sale (Afeng)",Afeng,85621228789,"ດົງປະລານ ສີສັດຕະນາກ ນະຄອນຫຼວງວຽງຈັນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"OPPO LAOS / OPPO LAOS"
"OPPO LAOS","OPPO LAOS",,"WH - Stock Broken (Afeng)",Afeng,021228789,"ດົງປະລານ ສີສັດຕະນາກ ນະຄອນຫຼວງວຽງຈັນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"OPPO LAOS / OPPO LAOS"
C1,C1-Khammuan,,"Kerry-Awen (Thakhaek)",ອາເຫວີນ,2058762888,"ບ້ານສຸກສະຫວັນ ເມືອງທ່າແຂກ ແຂວງຄຳມ່ວນ","OPPO Warehouse",True,,,,,,,Second-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"C1 / C1-Khammuan"
C4,C4-Sekong,,"Kerry-ATeng (Sekong)",ອາແຕງ,02056673688,"ບ້ານທ່າແຕງເໜືອ ເມືອງທ່າແຕງ ແຊວງເຊກອງ","OPPO Warehouse",True,,,,,,,First-tier,,,,"In Cooperation",,,"Private Warehouse",LAOS,"C4 / C4-Sekong"
